,white rice,Pol Sambol,Dhal Curry Thelata,Fish Kiri Hodi,Chicken Mixed Vege Salad,Creamy Chicken Curry Regular,Soya meat curry,Battered Mushroom Salad,Fried Fish (Salaya - 3),Ala Halmasso Thelata,Halmassan Themparaduwa,Vege Salad,Chicken Themparaduwa,Vatakolu curry,Vegetable Egg Omlet,Creamy Chicken Curry Large,Dhal Curry Kirata,Chicken Baduma,Mushroom curry,Prawns Thelata,Kunisso Baduma,Fried Chicken Favor Piece,Malu Miris Thelata,red rice,NoodlesChicken Egg Noodle,Ala Kiri Hodi,Fried Paraa Fish,Carrot curry,Halmassan Thelata,Paraa Malu Kirata,Fried RiceTHREE FIFTY Pack,Dhal curry Thelata,Kochchi Pol Sambal,Chicken Cutlet,Maalu Miris Pirawuma Kirata,Fried RiceMeaty Mighty - 2 Persons,Red rice,Kadala curry,Gowa malluma,Pathola Curry,Muhudu Kukula Karawala Baduma,White rice,Sausage Mixed Vege Salad,Chicken Curry Regular Piece,Kiri Kos Curry,Gowa mal curry kirata,Chicken Curry Favor Piece,Mushroom curry Mirisata,Gotukola Sambal,Gizzard Curry Regular,Mushroom Thelata,Mixture,Cucumber curry,Bonchi curry kirata,Annasi Curry,Fish Bistek,Kadala Parippu Curry,Bonchi Malluma,Bandakka curry,Thumba Karawila curry,Kankun Thelata (Srilankan),Manioc Ala Malluma,Linna Karawala Baduma,Salmon Thelata (Premier Brand),Annasi curry,Kadala Parippu curry,Wambatu mojuwa,Mushroom Cutlet,Mugunuwanna Malluma,Fried Fish (Bolla),Beetroot Curry,Dambala Mallum,Karawila Salad,Mushroom curry Kirata,Prawn Salad,Arthapal Thelata,Chicken Curry Kirata,Battered Prawn Salad,Athu Gowa Malluma,Wattakka kalupola,Wambatu curry,Fried Potato Salad,Bala Karawala Baduma,Mushroom themparaduwa,VegetarianVege Delight,Kawpi Curry,Ambarella Curry,Nelum Ala curry,Kankun Malluma,Kos malluma,Egg Vege Cutlet,Chicken Curry,Karawala Baduma,Thalapath Karawala Baduma,Mora karawala baduma,Malu Miris Pirawuma Kirata,Vege Mixed Battered Cuttlefish Sala,Vege Mixed Battered Cuttlefish Salad,Chicken White Curry,Wambatu themparaduwa,Wambatu Badala Kirata,Kumbala Karawala Baduma,Sausage Thelata (2),Fried Papadam Miris(2),Mixed Meat Vege Salad,Fried Cuttlefish,Fish Badala,Prawns Cutlet,Watu Biththara Thelata,Mushroom Salad,Sausage Cutlet,Halmassan Curry Kirata,Simple and SuperBattered Chicken Meal,Gizzard Curry Large,Bandakka Fried Salad,Kunissan Sambol,Chicken Bistek Regular,Egg Bulls Eye,Malu Miris Kirata,Arthapal Baduma,Leeks Thelata,VegetarianVege Balanced Meal
Gizzard Curry Regular,0.017191977077363897,0.02702702702702703,0.012269938650306749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.012987012987012988,0.0,0.015873015873015872,0.0,0.023529411764705882,0.0,0.0,0.0,0.0,0.05714285714285714,0,0.03278688524590164,0.0,0.0,0.0,0.0,0,0.0,0.0,0.07407407407407407,0.0,0,0.030303030303030304,0.0,0.0,0.0,0.0,0.006369426751592357,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0
Mushroom Thelata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0379746835443038,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.09836065573770492,0.17142857142857143,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.21818181818181817,0.0,0.0,0.0,0,0.07894736842105263,0.0,0.07407407407407407,0.0,0.13793103448275862,0.08024691358024691,0.1,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,1.0,0.13953488372093023,0.0,0.18181818181818182,0.25,0.06060606060606061,0.25806451612903225,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Mixture,0.07027027027027027,0.021052631578947368,0.11956521739130435,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.023668639053254437,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.1111111111111111,0.08695652173913043,0.0,0.0,0.0,0,0.0,0.1,0.0,0.06722689075630252,0.0,0,0.030303030303030304,0.0,0.0,0.0,0,0.04597701149425287,0.0,0.03076923076923077,0.0,0.05,0.07164179104477612,0.0,0.0,0.0,0.029850746268656716,0.05063291139240506,0.05555555555555555,0.0,0.0,0.13953488372093023,1.0,0.0,0.0,0.0784313725490196,0.045454545454545456,0.09523809523809523,0.045454545454545456,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.038461538461538464,0.06896551724137931,0.1111111111111111,0.06060606060606061,0.0,0.07692307692307693,0.0,0.034482758620689655,0.0,0.05,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0
Cucumber curry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014184397163120567,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,0.0,0.0,0.0,0.0,0.18867924528301888,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0425531914893617,0.0,0.0,0.0,0,0.029411764705882353,0.0,0.30434782608695654,0.0,0.09523809523809523,0.04430379746835443,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Bonchi curry kirata,0.15183246073298431,0.018691588785046728,0.07142857142857142,0.0,0.0,0.0,0.0,0.078125,0.023255813953488372,0.0,0.1411764705882353,0.022099447513812154,0.0,0.0,0.07486631016042782,0.0,0.12631578947368421,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.058823529411764705,0,0.0,0.0,0.0,0.0,0.0,0,0.1282051282051282,0.06060606060606061,0.06666666666666667,0.0,0,0.04040404040404041,0.0,0.05194805194805195,0.0,0.07692307692307693,0.0345821325648415,0.07228915662650602,0.0,0.0,0.0,0.02197802197802198,0.0,0.0,0.0,0.18181818181818182,0.0,0.0425531914893617,1.0,0.0,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.047619047619047616,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0784313725490196,0.2857142857142857,0.0,0.0,0.21276595744680848,0.0,0
Annasi Curry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10619469026548672,0.012738853503184714,0.0,0.11428571428571428,0.04819277108433735,0.0,0.0,0.046511627906976744,0.0,0.044444444444444446,0.0,0.07766990291262135,0.0,0.09302325581395349,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.11904761904761904,0.046511627906976744,0.0967741935483871,0.0,0.10810810810810811,0.1144578313253012,0.0,0.13513513513513514,0.0,0.03125,0.13157894736842105,0.0,0.0,0.0,0.25,0.0784313725490196,0.0,0.0,1.0,0.14634146341463414,0.15384615384615385,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.0,0.06060606060606061,0.0,0.0,0.04081632653061224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Fish Bistek,0.05,0.0,0.011494252873563218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025157232704402517,0.0,0.0,0.0,0.0,0.10646387832699619,0.0,0.020833333333333332,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.09090909090909091,0.0,0.0,0,0.025974025974025976,0.0,0.07272727272727272,0.0,0.0,0.04307692307692308,0.0,0.0,0.0,0.07017543859649122,0.0,0.0,0.0,0.0,0.06060606060606061,0.045454545454545456,0.0,0.17857142857142858,0.14634146341463414,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.13793103448275862,0.0,0.0,0.0,0.24,0.0,0
Kadala Parippu Curry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.025477707006369428,0.0,0.0,0.03680981595092025,0.0,0.0,0.0,0.0,0.0,0.23529411764705882,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.08,0.0,0.0,0.0,0.0,0.07430340557275542,0.0,0.0,0.0,0.0,0.208955223880597,0.0,0.0,0.0,0.25806451612903225,0.09523809523809523,0.0,0.0,0.15384615384615385,0.0,1.0,0.4375,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Bonchi Malluma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05333333333333334,0.0,0.0,0.025157232704402517,0.0,0.06666666666666667,0.012121212121212121,0.0,0.03802281368821293,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.10526315789473684,0.0,0,0.1558441558441558,0.0,0.0,0.08695652173913043,0.0,0.06769230769230769,0.06557377049180328,0.029850746268656716,0.0,0.0,0.17391304347826086,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.4375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.11428571428571428,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Bandakka curry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0425531914893617,0.0,0.0,0.02666666666666667,0.0,0.0,0.01282051282051282,0.0,0.007874015748031496,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0379746835443038,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.16666666666666666,0.05714285714285714,0.0,0.0,0.125,0.0,0.2608695652173913,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.10526315789473684,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Thumba Karawila curry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014388489208633094,0.0,0.0,0.013513513513513514,0.0,0.0,0.012987012987012988,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.21052631578947367,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.03821656050955414,0.0,0.0,0.0,0.0,0.0,0.0392156862745098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.42105263157894735,0.3333333333333333,0.16666666666666666,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Kankun Thelata (Srilankan),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0273972602739726,0.0,0.0,0.0,0.0,0.0,0.012422360248447204,0.0,0.0694980694980695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.07692307692307693,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.08099688473520249,0.0,0.0,0.0,0.0,0.0,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42105263157894735,1.0,0.3157894736842105,0.21052631578947367,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Manioc Ala Malluma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02877697841726619,0.0,0.0,0.02702702702702703,0.0,0.0,0.012987012987012988,0.0,0.007936507936507936,0.0,0.023529411764705882,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.030303030303030304,0.0,0.0,0.0,0.0,0.03184713375796178,0.0,0.0,0.0,0.0,0.034482758620689655,0.0784313725490196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3157894736842105,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.16666666666666666,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Linna Karawala Baduma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014388489208633094,0.0,0.0,0.02702702702702703,0.0,0.0,0.025974025974025976,0.0,0.03968253968253968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.030303030303030304,0.0,0.0,0.0,0.0,0.03184713375796178,0.04,0.0,0.0,0.0,0.0,0.0784313725490196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.21052631578947367,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Salmon Thelata (Premier Brand),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05511811023622047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.029411764705882353,0.0,0.0,0.0,0.0,0.04430379746835443,0.038461538461538464,0.0,0.0,0.0,0.0,0.07547169811320754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5714285714285714,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Annasi curry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04040404040404041,0.013986013986013986,0.0,0.0,0.02631578947368421,0.0,0.0,0.02531645569620253,0.0,0.0390625,0.0,0.0,0.0,0.13793103448275862,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.02857142857142857,0.0,0.0,0.0,0.0,0.05660377358490566,0.037037037037037035,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,1.0,0.03636363636363636,0.47619047619047616,0.21052631578947367,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Kadala Parippu curry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04477611940298507,0.07865168539325842,0.0,0.06593406593406594,0.10695187165775401,0.0,0.034482758620689655,0.13471502590673576,0.0,0.006872852233676976,0.0,0.016129032258064516,0.13333333333333333,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.13333333333333333,0.0,0.14457831325301204,0.0392156862745098,0.0,0.21529745042492923,0.11235955056179775,0.042105263157894736,0.0,0.0,0.1855670103092783,0.044444444444444446,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.08695652173913043,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.03636363636363636,1.0,0.03571428571428571,0.037037037037037035,0.11320754716981132,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.02631578947368421,0.22950819672131148,0.06896551724137931,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.04081632653061224,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.07142857142857142,0.043478260869565216,0.041666666666666664,0.0,0.0,0.12244897959183673,0.0425531914893617,0.04081632653061224,0.18867924528301888,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Wambatu mojuwa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06944444444444445,0.0,0.0,0.026143790849673203,0.0,0.0,0.025157232704402517,0.0,0.04669260700389105,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.028169014084507043,0.0,0.0,0.0,0.0,0.06269592476489028,0.03636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.03571428571428571,1.0,0.4,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Mushroom Cutlet,0.017045454545454544,0.025974025974025976,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.0,0.03636363636363636,0.013245033112582781,0.0,0.0,0.025477707006369428,0.0,0.023529411764705882,0.0,0.045454545454545456,0.0,0.07142857142857142,0.0,0.0,0.0,0,0.03125,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0425531914893617,0.0,0.0,0.03785488958990536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21052631578947367,0.037037037037037035,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Mugunuwanna Malluma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014184397163120567,0.0,0.0,0.02666666666666667,0.0,0.0,0.0,0.0,0.03937007874015748,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0379746835443038,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.11320754716981132,0.10526315789473684,0.0,1.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Fried Fish (Bolla),0.022727272727272728,0.0,0.012048192771084338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013245033112582781,0.0,0.0,0.025477707006369428,0.0,0.00784313725490196,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0,0.0,0.0,0.32,0.0,0.0,0,0.041666666666666664,0.1111111111111111,0.0,0.0,0,0.057971014492753624,0.0,0.0,0.0,0.0,0.012618296529968454,0.03773584905660377,0.0,0.06896551724137931,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.18181818181818182,0.13333333333333333,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
